t,ax,ay,az,gx,gy,gz
877.367664064,0.08978256583213806,0.25318682193756104,10.014347076416016,-0.008522115647792816,-0.002796319080516696,-0.01411475334316492
877.377664064,0.11372458189725876,0.2346317619085312,9.996390342712402,-0.008921589702367783,-0.0019973707385361195,-0.015845809131860733
877.387664064,0.1107318252325058,0.23343466222286224,10.005369186401367,-0.010120011866092682,-0.0009321063989773393,-0.015446334145963192
877.397664112,0.0933738648891449,0.2495955228805542,10.017339706420898,-0.009853695519268513,-0.001065264455974102,-0.015845809131860733
877.40766408,0.09935937076807022,0.23163901269435883,10.008959770202637,-0.010120011866092682,-0.0011984225129708648,-0.016511598601937294
877.417664064,0.10175357013940811,0.2537853717803955,10.04068374633789,-0.009321063756942749,-0.0007989483419805765,-0.015845809131860733
877.427664064,0.13347674906253815,0.22445641458034515,10.039485931396484,-0.00905474741011858,-0.0019973707385361195,-0.015046860091388226
877.43766404,0.09038111567497253,0.2322375625371933,9.997588157653809,-0.009853695519268513,-0.0029294772539287806,-0.016378439962863922
877.447664136,0.13048399984836578,0.2256535142660141,10.044873237609863,-0.009853695519268513,-0.001065264455974102,-0.016644757241010666
877.457664056,0.1388636976480484,0.23163901269435883,9.995193481445312,-0.009321063756942749,-0.0019973707385361195,-0.014780543744564056
877.467664072,0.10714052617549896,0.25258827209472656,10.008959770202637,-0.00905474741011858,-0.002130528911948204,-0.01571265049278736
877.47766404,0.07302315533161163,0.23403321206569672,10.011953353881836,-0.008788431994616985,-0.0034621094819158316,-0.014247911982238293
877.487664088,0.09576806426048279,0.22385786473751068,10.017938613891602,-0.009454221464693546,-0.0017310547409579158,-0.015446334145963192
877.497664128,0.11432313174009323,0.23403321206569672,10.017339706420898,-0.009454221464693546,-0.0017310547409579158,-0.014647386036813259
877.507664056,0.06883329898118973,0.262763649225235,10.02571964263916,-0.008655273355543613,-0.0014647386269643903,-0.015313176438212395
877.517664056,0.12030863761901855,0.2585737705230713,10.004171371459961,-0.008388957008719444,-0.002130528911948204,-0.014780543744564056
877.527664064,0.1107318252325058,0.2346317619085312,9.984419822692871,-0.00905474741011858,-0.0013315805699676275,-0.014647386036813259
877.537664064,0.076015904545784,0.24420857429504395,10.020332336425781,-0.008255799300968647,-0.000532632227987051,-0.014247911982238293
877.54766416,0.0975637212395668,0.21308395266532898,10.019734382629395,-0.008255799300968647,-0.0018642127979546785,-0.014780543744564056
877.55766408,0.13407529890537262,0.23104046285152435,10.02571964263916,-0.008388957008719444,-0.001597896683961153,-0.014780543744564056
877.567664168,0.08858546614646912,0.23044191300868988,9.99100399017334,-0.008788431994616985,-0.0023968450259417295,-0.014913702383637428
877.57766404,0.1173158809542656,0.2603694200515747,10.01075553894043,-0.008921589702367783,-0.0019973707385361195,-0.01438106968998909
877.587664096,0.12509703636169434,0.23343466222286224,10.002974510192871,-0.009587380103766918,-0.0025300029665231705,-0.013715279288589954
877.597664176,0.1173158809542656,0.23702596127986908,10.02691650390625,-0.008788431994616985,-0.0014647386269643903,-0.014647386036813259
877.60766408,0.07302315533161163,0.22685061395168304,10.006566047668457,-0.009454221464693546,-0.002796319080516696,-0.013315805234014988
877.61766408,0.0802057534456253,0.2537853717803955,10.02811336517334,-0.008522115647792816,-0.003195793367922306,-0.014647386036813259
877.62766404,0.10295066982507706,0.24779987335205078,10.017938613891602,-0.009587380103766918,-0.002130528911948204,-0.01411475334316492
877.63766404,0.08259996026754379,0.25079262256622314,10.013748168945312,-0.009454221464693546,-0.002796319080516696,-0.01411475334316492
877.64766412,0.10115502029657364,0.2064998894929886,10.058639526367188,-0.009321063756942749,-0.0017310547409579158,-0.013848437927663326
877.657664056,0.09876082092523575,0.23044191300868988,10.003573417663574,-0.009853695519268513,-0.0014647386269643903,-0.013848437927663326
877.667664056,0.11432313174009323,0.25019407272338867,10.032303810119629,-0.009187906049191952,-0.0017310547409579158,-0.013315805234014988
877.677664064,0.11192893236875534,0.23523031175136566,10.015543937683105,-0.008522115647792816,-0.0011984225129708648,-0.014647386036813259
877.687664176,0.1173158809542656,0.25917232036590576,9.989806175231934,-0.009720537811517715,-0.0018642127979546785,-0.014247911982238293
877.697664096,0.1388636976480484,0.26096799969673157,10.010157585144043,-0.009986854158341885,-0.0002663161139935255,-0.01438106968998909
877.707664056,0.13826514780521393,0.25977087020874023,10.022727012634277,-0.008655273355543613,-0.0030626351945102215,-0.014647386036813259
877.71766408,0.11671733111143112,0.24181437492370605,10.022128105163574,-0.009187906049191952,-0.0018642127979546785,-0.015180017799139023
877.727664104,0.1173158809542656,0.25917232036590576,10.025120735168457,-0.009587380103766918,-0.0017310547409579158,-0.015180017799139023
877.737664056,0.10594342648983002,0.2346317619085312,10.006566047668457,-0.007989482954144478,-0.0009321063989773393,-0.01438106968998909
877.74766404,0.13168109953403473,0.23104046285152435,10.02571964263916,-0.009587380103766918,-0.0023968450259417295,-0.015180017799139023
877.75766404,0.12449848651885986,0.24600422382354736,9.985017776489258,-0.009587380103766918,-0.0019973707385361195,-0.015046860091388226
877.76766404,0.07661445438861847,0.23163901269435883,10.034697532653809,-0.009454221464693546,-0.001597896683961153,-0.013848437927663326
877.777664232,0.08499415963888168,0.24660277366638184,10.014945983886719,-0.009454221464693546,-0.0019973707385361195,-0.014514227397739887
877.787664056,0.1041477769613266,0.25019407272338867,10.008959770202637,-0.009720537811517715,-0.002263686852529645,-0.01411475334316492
877.797664032,0.06344634294509888,0.228047713637352,10.011953353881836,-0.009454221464693546,-0.002130528911948204,-0.01557949185371399
877.807664064,0.07661445438861847,0.22266076505184174,10.028712272644043,-0.009454221464693546,-0.0023968450259417295,-0.015046860091388226
877.81766404,0.07422025501728058,0.22026655077934265,10.011354446411133,-0.009720537811517715,-0.002130528911948204,-0.015313176438212395
